------Система сохранений------(by Detkov Max)

0) 	!важное!
	нужно прописать родительский класс для всех статических (сундук, рычаг и т.д.) объектов, в котором есть
	функции SetStage() и GetStage()
	нужно прописать родительский класс для всех монстров, в котором будут функции
	получения нужных переменных и записи их
	(что-то вроде SetPosition() и GetPosition())
	
	сохраняет пока на D://

	инпут:
	Save: F6
	Load: F7

	!для тестов написал 2 тестовых класса, которые имеют эти методы

------Как использовать:------

1)	на все статические (сундук, рычаг и т.д.) объекты (которые сохраняются) вешаем скрипт SaverObject
	(есть в AddComponent/SavingSystem/SaverObject)

2)	на всех монстров (которые сохраняются) вешаем скрипт SaverMonster
	(есть в AddComponent/SavingSystem/SaverMonster)

3) 	создать empty и повесить на него скрипт SaverManager(есть в AddComponent/SavingSystem/SaverManager)
	(всё необходимое атоматически повесится на empty)
	в SaverObjectsList закинуть все SaverObject'ы
	в SaverMonstersList закинуть все SaverMonster'ы
	
